Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719241468.8617246
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\options.py first seen with mtime 1719241469.3756065
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\signals.py first seen with mtime 1719243728.0782096
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\tree.py first seen with mtime 1719241472.4281938
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719241434.1465464
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\_parseaddr.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719241457.1783185
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\test\signals.py first seen with mtime 1719241471.4283247
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1719241434.1152952
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\collections\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\json\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1719242504.4507153
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\posixpath.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\_base.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\pprint.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\bz2.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719241468.3824894
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719241469.3443522
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719242499.4225662
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\locale.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\backend\__init__.py first seen with mtime 1719241959.363096
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719241468.8773494
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\__init__.py first seen with mtime 1719248070.0653205
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\_virtualenv.py first seen with mtime 1719241092.9083407
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1719508332.1359994
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\duration.py first seen with mtime 1719241472.2349339
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719241471.3533049
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_ctypes.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719241410.7354808
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719241472.3772354
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\logging\handlers.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\log.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_collections_abc.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\sqlite3\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719241471.0609486
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\urls.py first seen with mtime 1721405416.5025337
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1719241469.208851
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\asgiref\local.py first seen with mtime 1719241418.0772772
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719241468.5247378
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1719242500.5345073
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\trsock.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719241469.2974753
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\base.py first seen with mtime 1719241471.4933429
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\contextlib.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1719241468.4778652
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1719241469.2342024
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1719241447.55371
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719241424.3723872
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719241432.6530333
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719241468.1500192
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719241468.4622324
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719241468.83047
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719241469.6744657
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719241470.8961923
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719241424.3880136
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\shortcuts.py first seen with mtime 1719241419.4555883
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1719241432.6061559
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719241469.6119578
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719241469.256595
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\Image.py first seen with mtime 1719508332.3030198
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719241468.83047
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719241468.2594845
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719241471.48834
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\html.py first seen with mtime 1719241472.3354776
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719241434.193514
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\status.py first seen with mtime 1719242499.4721055
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\streams.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\log.py first seen with mtime 1719241472.3662333
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719241472.5417116
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719241468.8148417
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\query.py first seen with mtime 1719241469.3756065
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\mime\text.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\utils.py first seen with mtime 1721372642.9273915
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\pkgutil.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1719243064.993569
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719241468.3981094
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\urllib\response.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719241468.2656126
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\views.py first seen with mtime 1721446206.1211524
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1719241430.113643
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1719243064.993569
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719241469.3599775
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\statistics.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719241471.5093472
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\urllib\request.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719241434.0527894
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719241472.3454814
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719241468.908602
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719241472.3868184
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\__init__.py first seen with mtime 1721354423.6254127
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1719242500.565763
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\filterset.py first seen with mtime 1721372642.8777232
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719241468.2514772
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719241464.8749962
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\json\scanner.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719241471.0765753
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719241447.4599552
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1719242500.5501382
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719241471.3963177
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\urllib\__init__.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\hashlib.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719241468.602874
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719241472.5625753
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1719243065.6900775
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719241472.4201932
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719242499.367621
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719241471.597367
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719241431.211464
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1719242499.4069386
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719241469.5580523
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719241469.3287323
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\getpass.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719241432.6842866
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\fnmatch.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\__init__.py first seen with mtime 1719508333.2891715
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1721372642.8156695
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_weakrefset.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719241468.83047
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\protocols.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1719241417.1416128
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719241469.627586
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1719242500.565763
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1719242504.4467146
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\__init__.py first seen with mtime 1719241419.4473085
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\thread.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\shutil.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\_version.py first seen with mtime 1719508333.687556
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719241410.8320239
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\views.py first seen with mtime 1721446340.769559
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\decimal.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ipaddress.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719241472.391847
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\calendar.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\_os.py first seen with mtime 1719241471.533353
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\types.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719241418.0772772
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719241471.3673136
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719241469.5963333
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\mime\base.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loader.py first seen with mtime 1719241471.0765753
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\datetime.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\importlib\metadata.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\dom\minicompat.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719241447.4443276
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719241457.2788596
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\backports\zoneinfo\_common.py first seen with mtime 1719241417.1259842
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\keyword.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\string.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\backend\settings.py first seen with mtime 1721446450.3948565
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\mime\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719241468.1870275
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\io.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719241469.3912325
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719241465.0257988
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\models.py first seen with mtime 1721440712.1678865
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\quopri.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719242504.5248084
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719242499.3606217
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719241471.3373015
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1719243065.009195
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\middleware\security.py first seen with mtime 1719241470.9515562
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719241424.3880136
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\locks.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\nturl2path.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719242504.5168073
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\result.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719241469.2974753
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\contextvars.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\uu.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719241469.18987
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719241468.2365334
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\utils.py first seen with mtime 1719241471.1930707
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\defaults.py first seen with mtime 1719241472.5035188
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719241471.0140724
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1719241447.538083
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\version.py first seen with mtime 1719241472.433409
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719241470.8961923
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719241424.3723872
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1719243064.9623146
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ssl.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719241468.5247378
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719241468.908602
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719241469.3131013
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1719508333.4531765
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719241472.5457132
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719241468.9242256
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\struct.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\gettext.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\sslproto.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\compat.py first seen with mtime 1721372642.7473986
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1719241432.699909
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719241468.8929749
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\http\cookie.py first seen with mtime 1719241470.8649347
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1719241432.6530333
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1719243728.0490806
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\staggered.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\models.py first seen with mtime 1721389471.3049374
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\quoprimime.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719241468.0086102
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719241468.3981094
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1719241431.2270887
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\exceptions.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1719241469.1117435
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1719241430.113643
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\conf.py first seen with mtime 1719241471.4973447
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\_header_value_parser.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\utils.py first seen with mtime 1719241469.721343
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\fractions.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1719243065.676074
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ast.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719241432.6842866
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\test\html.py first seen with mtime 1719241471.4123216
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\token.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\signals.py first seen with mtime 1719241468.1343944
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1719241469.2342024
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\filters.py first seen with mtime 1721372642.8465803
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\events.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719241424.4885955
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\renderers.py first seen with mtime 1719290143.6118562
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719242499.4069386
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719241471.0609486
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1719243065.0560725
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1719241457.1903255
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719241435.6459994
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719241469.3443522
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719242499.453818
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719241472.62014
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\_typing.py first seen with mtime 1719508333.6719306
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1721372643.7041612
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\apps.py first seen with mtime 1719248070.0496914
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719241472.2283485
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\os.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\library.py first seen with mtime 1719241471.0765753
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\widgets.py first seen with mtime 1721372643.006975
